

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4870     0479  2C7B               	goto	u189_20
  4871     047A                     u189_21:
  4872     047A  2D4F               	goto	i1l1697
  4873     047B                     u189_20:
  4874     047B                     i1l1649:
  4875     047B  1C67               	btfss	___fladd@grs,0
  4876     047C  2C7E               	goto	u190_21
  4877     047D  2C7F               	goto	u190_20
  4878     047E                     u190_21:
  4879     047E  2C86               	goto	i1l1653
  4880     047F                     u190_20:
  4881     047F                     i1l1651:
  4882     047F  0867               	movf	___fladd@grs,w
  4883     0480  00DC               	movwf	??___fladd
  4884     0481  1003               	clrc
  4885     0482  0C5C               	rrf	??___fladd,w
  4886     0483  3801               	iorlw	1
  4887     0484  00E7               	movwf	___fladd@grs
  4888     0485  2C88               	goto	i1l1655
  4889     0486                     i1l1653:
  4890     0486  1003               	clrc
  4891     0487  0CE7               	rrf	___fladd@grs,f
  4892     0488                     i1l1655:
  4893     0488  1C54               	btfss	___fladd@b,0
  4894     0489  2C8B               	goto	u191_21
  4895     048A  2C8C               	goto	u191_20
  4896     048B                     u191_21:
  4897     048B  2C8D               	goto	i1l1659
  4898     048C                     u191_20:
  4899     048C                     i1l1657:
  4900     048C  17E7               	bsf	___fladd@grs,7
  4901     048D                     i1l1659:
  4902     048D  3001               	movlw	1
  4903     048E  00DC               	movwf	??___fladd
  4904     048F                     u192_25:
  4905     048F  0D57               	rlf	___fladd@b+3,w
  4906     0490  0CD7               	rrf	___fladd@b+3,f
  4907     0491  0CD6               	rrf	___fladd@b+2,f
  4908     0492  0CD5               	rrf	___fladd@b+1,f
  4909     0493  0CD4               	rrf	___fladd@b,f
  4910     0494  0BDC               	decfsz	??___fladd& (0+127),f
  4911     0495  2C8F               	goto	u192_25
  4912     0496                     i1l1661:
  4913     0496  3001               	movlw	1
  4914     0497  00DC               	movwf	??___fladd
  4915     0498  085C               	movf	??___fladd,w
  4916     0499  07E6               	addwf	___fladd@bexp,f
  4917     049A  2D4F               	goto	i1l1697
  4918     049B                     i1l1663:
  4919     049B  0857               	movf	___fladd@b+3,w
  4920     049C  3A80               	xorlw	128
  4921     049D  00FF               	movwf	btemp+1
  4922     049E  085B               	movf	___fladd@a+3,w
  4923     049F  3A80               	xorlw	128
  4924     04A0  027F               	subwf	btemp+1,w
  4925     04A1  1D03               	skipz
  4926     04A2  2CAD               	goto	u193_23
  4927     04A3  085A               	movf	___fladd@a+2,w
  4928     04A4  0256               	subwf	___fladd@b+2,w
  4929     04A5  1D03               	skipz
  4930     04A6  2CAD               	goto	u193_23
  4931     04A7  0859               	movf	___fladd@a+1,w
  4932     04A8  0255               	subwf	___fladd@b+1,w
  4933     04A9  1D03               	skipz
  4934     04AA  2CAD               	goto	u193_23
  4935     04AB  0858               	movf	___fladd@a,w
  4936     04AC  0254               	subwf	___fladd@b,w
  4937     04AD                     u193_23:
  4938     04AD  1803               	skipnc
  4939     04AE  2CB0               	goto	u193_21
  4940     04AF  2CB1               	goto	u193_20
  4941     04B0                     u193_21:
  4942     04B0  2D09               	goto	i1l1673
  4943     04B1                     u193_20:
  4944     04B1                     i1l1665:
  4945     04B1  30FF               	movlw	255
  4946     04B2  00DC               	movwf	??___fladd
  4947     04B3  30FF               	movlw	255
  4948     04B4  00DD               	movwf	??___fladd+1
  4949     04B5  30FF               	movlw	255
  4950     04B6  00DE               	movwf	??___fladd+2
  4951     04B7  30FF               	movlw	255
  4952     04B8  00DF               	movwf	??___fladd+3
  4953     04B9  0858               	movf	___fladd@a,w
  4954     04BA  00E0               	movwf	??___fladd+4
  4955     04BB  0859               	movf	___fladd@a+1,w
  4956     04BC  00E1               	movwf	??___fladd+5
  4957     04BD  085A               	movf	___fladd@a+2,w
  4958     04BE  00E2               	movwf	??___fladd+6
  4959     04BF  085B               	movf	___fladd@a+3,w
  4960     04C0  00E3               	movwf	??___fladd+7
  4961     04C1  0854               	movf	___fladd@b,w
  4962     04C2  02E0               	subwf	??___fladd+4,f
  4963     04C3  0855               	movf	___fladd@b+1,w
  4964     04C4  1C03               	skipc
  4965     04C5  0F55               	incfsz	___fladd@b+1,w
  4966     04C6  2CC8               	goto	u194_21
  4967     04C7  2CC9               	goto	u194_22
  4968     04C8                     u194_21:
  4969     04C8  02E1               	subwf	??___fladd+5,f
  4970     04C9                     u194_22:
  4971     04C9  0856               	movf	___fladd@b+2,w
  4972     04CA  1C03               	skipc
  4973     04CB  0F56               	incfsz	___fladd@b+2,w
  4974     04CC  2CCE               	goto	u194_23
  4975     04CD  2CCF               	goto	u194_24
  4976     04CE                     u194_23:
  4977     04CE  02E2               	subwf	??___fladd+6,f
  4978     04CF                     u194_24:
  4979     04CF  0857               	movf	___fladd@b+3,w
  4980     04D0  1C03               	skipc
  4981     04D1  0F57               	incfsz	___fladd@b+3,w
  4982     04D2  2CD4               	goto	u194_25
  4983     04D3  2CD5               	goto	u194_26
  4984     04D4                     u194_25:
  4985     04D4  02E3               	subwf	??___fladd+7,f
  4986     04D5                     u194_26:
  4987     04D5  0860               	movf	??___fladd+4,w
  4988     04D6  07DC               	addwf	??___fladd,f
  4989     04D7  0861               	movf	??___fladd+5,w
  4990     04D8  1803               	skipnc
  4991     04D9  0F61               	incfsz	??___fladd+5,w
  4992     04DA  2CDC               	goto	u195_20
  4993     04DB  2CDD               	goto	u195_21
  4994     04DC                     u195_20:
  4995     04DC  07DD               	addwf	??___fladd+1,f
  4996     04DD                     u195_21:
  4997     04DD  0862               	movf	??___fladd+6,w
  4998     04DE  1803               	skipnc
  4999     04DF  0F62               	incfsz	??___fladd+6,w
  5000     04E0  2CE2               	goto	u195_22
  5001     04E1  2CE3               	goto	u195_23
  5002     04E2                     u195_22:
  5003     04E2  07DE               	addwf	??___fladd+2,f
  5004     04E3                     u195_23:
  5005     04E3  0863               	movf	??___fladd+7,w
  5006     04E4  1803               	skipnc
  5007     04E5  0A63               	incf	??___fladd+7,w
  5008     04E6  07DF               	addwf	??___fladd+3,f
  5009     04E7  085F               	movf	??___fladd+3,w
  5010     04E8  00D7               	movwf	___fladd@b+3
  5011     04E9  085E               	movf	??___fladd+2,w
  5012     04EA  00D6               	movwf	___fladd@b+2
  5013     04EB  085D               	movf	??___fladd+1,w
  5014     04EC  00D5               	movwf	___fladd@b+1
  5015     04ED  085C               	movf	??___fladd,w
  5016     04EE  00D4               	movwf	___fladd@b
  5017     04EF                     i1l1667:
  5018     04EF  3080               	movlw	128
  5019     04F0  00DC               	movwf	??___fladd
  5020     04F1  085C               	movf	??___fladd,w
  5021     04F2  06E4               	xorwf	___fladd@signs,f
  5022     04F3  09E7               	comf	___fladd@grs,f
  5023     04F4  0AE7               	incf	___fladd@grs,f
  5024     04F5                     i1l1669:
  5025     04F5  0867               	movf	___fladd@grs,w
  5026     04F6  1D03               	btfss	3,2
  5027     04F7  2CF9               	goto	u196_21
  5028     04F8  2CFA               	goto	u196_20
  5029     04F9                     u196_21:
  5030     04F9  2D17               	goto	i1l567
  5031     04FA                     u196_20:
  5032     04FA                     i1l1671:
  5033     04FA  3001               	movlw	1
  5034     04FB  07D4               	addwf	___fladd@b,f
  5035     04FC  3000               	movlw	0
  5036     04FD  1803               	skipnc
  5037     04FE  3001               	movlw	1
  5038     04FF  07D5               	addwf	___fladd@b+1,f
  5039     0500  3000               	movlw	0
  5040     0501  1803               	skipnc
  5041     0502  3001               	movlw	1
  5042     0503  07D6               	addwf	___fladd@b+2,f
  5043     0504  3000               	movlw	0
  5044     0505  1803               	skipnc
  5045     0506  3001               	movlw	1
  5046     0507  07D7               	addwf	___fladd@b+3,f
  5047     0508  2D17               	goto	i1l567
  5048     0509                     i1l1673:
  5049     0509  0858               	movf	___fladd@a,w
  5050     050A  02D4               	subwf	___fladd@b,f
  5051     050B  0859               	movf	___fladd@a+1,w
  5052     050C  1C03               	skipc
  5053     050D  0F59               	incfsz	___fladd@a+1,w
  5054     050E  02D5               	subwf	___fladd@b+1,f
  5055     050F  085A               	movf	___fladd@a+2,w
  5056     0510  1C03               	skipc
  5057     0511  0F5A               	incfsz	___fladd@a+2,w
  5058     0512  02D6               	subwf	___fladd@b+2,f
  5059     0513  085B               	movf	___fladd@a+3,w
  5060     0514  1C03               	skipc
  5061     0515  0F5B               	incfsz	___fladd@a+3,w
  5062     0516  02D7               	subwf	___fladd@b+3,f
  5063     0517                     i1l567:
  5064     0517  0857               	movf	___fladd@b+3,w
  5065     0518  0456               	iorwf	___fladd@b+2,w
  5066     0519  0455               	iorwf	___fladd@b+1,w
  5067     051A  0454               	iorwf	___fladd@b,w
  5068     051B  1D03               	skipz
  5069     051C  2D1E               	goto	u197_21
  5070     051D  2D1F               	goto	u197_20
  5071     051E                     u197_21:
  5072     051E  2D4B               	goto	i1l1695
  5073     051F                     u197_20:
  5074     051F                     i1l1675:
  5075     051F  0867               	movf	___fladd@grs,w
  5076     0520  1D03               	btfss	3,2
  5077     0521  2D23               	goto	u198_21
  5078     0522  2D24               	goto	u198_20
  5079     0523                     u198_21:
  5080     0523  2D4B               	goto	i1l1695
  5081     0524                     u198_20:
  5082     0524                     i1l1677:
  5083     0524  3000               	movlw	0
  5084     0525  00D7               	movwf	?___fladd+3
  5085     0526  3000               	movlw	0
  5086     0527  00D6               	movwf	?___fladd+2
  5087     0528  3000               	movlw	0
  5088     0529  00D5               	movwf	?___fladd+1
  5089     052A  3000               	movlw	0
  5090     052B  00D4               	movwf	?___fladd
  5091     052C  2DC7               	goto	i1l559
  5092     052D                     i1l1681:
  5093     052D  3001               	movlw	1
  5094     052E  00DC               	movwf	??___fladd
  5095     052F                     u199_25:
  5096     052F  1003               	clrc
  5097     0530  0DD4               	rlf	___fladd@b,f
  5098     0531  0DD5               	rlf	___fladd@b+1,f
  5099     0532  0DD6               	rlf	___fladd@b+2,f
  5100     0533  0DD7               	rlf	___fladd@b+3,f
  5101     0534  0BDC               	decfsz	??___fladd,f
  5102     0535  2D2F               	goto	u199_25
  5103     0536                     i1l1683:
  5104     0536  1FE7               	btfss	___fladd@grs,7
  5105     0537  2D39               	goto	u200_21
  5106     0538  2D3A               	goto	u200_20
  5107     0539                     u200_21:
  5108     0539  2D3B               	goto	i1l571
  5109     053A                     u200_20:
  5110     053A                     i1l1685:
  5111     053A  1454               	bsf	___fladd@b,0
  5112     053B                     i1l571:
  5113     053B  1C67               	btfss	___fladd@grs,0
  5114     053C  2D3E               	goto	u201_21
  5115     053D  2D3F               	goto	u201_20
  5116     053E                     u201_21:
  5117     053E  2D42               	goto	i1l1689
  5118     053F                     u201_20:
  5119     053F                     i1l1687:
  5120     053F  1403               	setc
  5121     0540  0DE7               	rlf	___fladd@grs,f
  5122     0541  2D44               	goto	i1l1691
  5123     0542                     i1l1689:
  5124     0542  1003               	clrc
  5125     0543  0DE7               	rlf	___fladd@grs,f
  5126     0544                     i1l1691:
  5127     0544  0866               	movf	___fladd@bexp,w
  5128     0545  1903               	btfsc	3,2
  5129     0546  2D48               	goto	u202_21
  5130     0547  2D49               	goto	u202_20
  5131     0548                     u202_21:
  5132     0548  2D4B               	goto	i1l1695
  5133     0549                     u202_20:
  5134     0549                     i1l1693:
  5135     0549  3001               	movlw	1
  5136     054A  02E6               	subwf	___fladd@bexp,f
  5137     054B                     i1l1695:
  5138     054B  1FD6               	btfss	___fladd@b+2,7
  5139     054C  2D4E               	goto	u203_21
  5140     054D  2D4F               	goto	u203_20
  5141     054E                     u203_21:
  5142     054E  2D2D               	goto	i1l1681
  5143     054F                     u203_20:
  5144     054F                     i1l1697:
  5145     054F  01E5               	clrf	___fladd@aexp
  5146     0550                     i1l1699:
  5147     0550  1FE7               	btfss	___fladd@grs,7
  5148     0551  2D53               	goto	u204_21
  5149     0552  2D54               	goto	u204_20
  5150     0553                     u204_21:
  5151     0553  2D62               	goto	i1l1707
  5152     0554                     u204_20:
  5153     0554                     i1l1701:
  5154     0554  0867               	movf	___fladd@grs,w
  5155     0555  397F               	andlw	127
  5156     0556  1903               	btfsc	3,2
  5157     0557  2D59               	goto	u205_21
  5158     0558  2D5A               	goto	u205_20
  5159     0559                     u205_21:
  5160     0559  2D5D               	goto	i1l577
  5161     055A                     u205_20:
  5162     055A                     i1l1703:
  5163     055A  01E5               	clrf	___fladd@aexp
  5164     055B  0AE5               	incf	___fladd@aexp,f
  5165     055C  2D62               	goto	i1l1707
  5166     055D                     i1l577:
  5167     055D  1C54               	btfss	___fladd@b,0
  5168     055E  2D60               	goto	u206_21
  5169     055F  2D61               	goto	u206_20
  5170     0560                     u206_21:
  5171     0560  2D62               	goto	i1l1707
  5172     0561                     u206_20:
  5173     0561  2D5A               	goto	i1l1703
  5174     0562                     i1l1707:
  5175     0562  0865               	movf	___fladd@aexp,w
  5176     0563  1903               	btfsc	3,2
  5177     0564  2D66               	goto	u207_21
  5178     0565  2D67               	goto	u207_20
  5179     0566                     u207_21:
  5180     0566  2D9B               	goto	i1l580
  5181     0567                     u207_20:
  5182     0567                     i1l1709:
  5183     0567  3001               	movlw	1
  5184     0568  07D4               	addwf	___fladd@b,f
  5185     0569  3000               	movlw	0
  5186     056A  1803               	skipnc
  5187     056B  3001               	movlw	1
  5188     056C  07D5               	addwf	___fladd@b+1,f
  5189     056D  3000               	movlw	0
  5190     056E  1803               	skipnc
  5191     056F  3001               	movlw	1
  5192     0570  07D6               	addwf	___fladd@b+2,f
  5193     0571  3000               	movlw	0
  5194     0572  1803               	skipnc
  5195     0573  3001               	movlw	1
  5196     0574  07D7               	addwf	___fladd@b+3,f
  5197     0575                     i1l1711:
  5198     0575  1C57               	btfss	___fladd@b+3,0
  5199     0576  2D78               	goto	u208_21
  5200     0577  2D79               	goto	u208_20
  5201     0578                     u208_21:
  5202     0578  2D9B               	goto	i1l580
  5203     0579                     u208_20:
  5204     0579                     i1l1713:
  5205     0579  0854               	movf	___fladd@b,w
  5206     057A  00DC               	movwf	??___fladd
  5207     057B  0855               	movf	___fladd@b+1,w
  5208     057C  00DD               	movwf	??___fladd+1
  5209     057D  0856               	movf	___fladd@b+2,w
  5210     057E  00DE               	movwf	??___fladd+2
  5211     057F  0857               	movf	___fladd@b+3,w
  5212     0580  00DF               	movwf	??___fladd+3
  5213     0581  3001               	movlw	1
  5214     0582  00E0               	movwf	??___fladd+4
  5215     0583                     u209_25:
  5216     0583  0D5F               	rlf	??___fladd+3,w
  5217     0584  0CDF               	rrf	??___fladd+3,f
  5218     0585  0CDE               	rrf	??___fladd+2,f
  5219     0586  0CDD               	rrf	??___fladd+1,f
  5220     0587  0CDC               	rrf	??___fladd,f
  5221     0588                     u209_20:
  5222     0588  0BE0               	decfsz	??___fladd+4,f
  5223     0589  2D83               	goto	u209_25
  5224     058A  085F               	movf	??___fladd+3,w
  5225     058B  00D7               	movwf	___fladd@b+3
  5226     058C  085E               	movf	??___fladd+2,w
  5227     058D  00D6               	movwf	___fladd@b+2
  5228     058E  085D               	movf	??___fladd+1,w
  5229     058F  00D5               	movwf	___fladd@b+1
  5230     0590  085C               	movf	??___fladd,w
  5231     0591  00D4               	movwf	___fladd@b
  5232     0592  0A66               	incf	___fladd@bexp,w
  5233     0593  1903               	btfsc	3,2
  5234     0594  2D96               	goto	u210_21
  5235     0595  2D97               	goto	u210_20
  5236     0596                     u210_21:
  5237     0596  2D9B               	goto	i1l580
  5238     0597                     u210_20:
  5239     0597                     i1l1715:
  5240     0597  3001               	movlw	1
  5241     0598  00DC               	movwf	??___fladd
  5242     0599  085C               	movf	??___fladd,w
  5243     059A  07E6               	addwf	___fladd@bexp,f
  5244     059B                     i1l580:
  5245     059B  0A66               	incf	___fladd@bexp,w
  5246     059C  1903               	btfsc	3,2
  5247     059D  2D9F               	goto	u211_21
  5248     059E  2DA0               	goto	u211_20
  5249     059F                     u211_21:
  5250     059F  2DA5               	goto	i1l1719
  5251     05A0                     u211_20:
  5252     05A0                     i1l1717:
  5253     05A0  0866               	movf	___fladd@bexp,w
  5254     05A1  1D03               	btfss	3,2
  5255     05A2  2DA4               	goto	u212_21
  5256     05A3  2DA5               	goto	u212_20
  5257     05A4                     u212_21:
  5258     05A4  2DB3               	goto	i1l1725
  5259     05A5                     u212_20:
  5260     05A5                     i1l1719:
  5261     05A5  3000               	movlw	0
  5262     05A6  00D7               	movwf	___fladd@b+3
  5263     05A7  3000               	movlw	0
  5264     05A8  00D6               	movwf	___fladd@b+2
  5265     05A9  3000               	movlw	0
  5266     05AA  00D5               	movwf	___fladd@b+1
  5267     05AB  3000               	movlw	0
  5268     05AC  00D4               	movwf	___fladd@b
  5269     05AD                     i1l1721:
  5270     05AD  0866               	movf	___fladd@bexp,w
  5271     05AE  1D03               	btfss	3,2
  5272     05AF  2DB1               	goto	u213_21
  5273     05B0  2DB2               	goto	u213_20
  5274     05B1                     u213_21:
  5275     05B1  2DB3               	goto	i1l1725
  5276     05B2                     u213_20:
  5277     05B2                     i1l1723:
  5278     05B2  01E4               	clrf	___fladd@signs
  5279     05B3                     i1l1725:
  5280     05B3  1C66               	btfss	___fladd@bexp,0
  5281     05B4  2DB6               	goto	u214_21
  5282     05B5  2DB7               	goto	u214_20
  5283     05B6                     u214_21:
  5284     05B6  2DB9               	goto	i1l1729
  5285     05B7                     u214_20:
  5286     05B7                     i1l1727:
  5287     05B7  17D6               	bsf	___fladd@b+2,7
  5288     05B8  2DBD               	goto	i1l588
  5289     05B9                     i1l1729:
  5290     05B9  307F               	movlw	127
  5291     05BA  00DC               	movwf	??___fladd
  5292     05BB  085C               	movf	??___fladd,w
  5293     05BC  05D6               	andwf	___fladd@b+2,f
  5294     05BD                     i1l588:
  5295     05BD  0866               	movf	___fladd@bexp,w
  5296     05BE  00DC               	movwf	??___fladd
  5297     05BF  1003               	clrc
  5298     05C0  0C5C               	rrf	??___fladd,w
  5299     05C1  00D7               	movwf	___fladd@b+3
  5300     05C2                     i1l1731:
  5301     05C2  1FE4               	btfss	___fladd@signs,7
  5302     05C3  2DC5               	goto	u215_21
  5303     05C4  2DC6               	goto	u215_20
  5304     05C5                     u215_21:
  5305     05C5  2DC7               	goto	i1l589
  5306     05C6                     u215_20:
  5307     05C6                     i1l1733:
  5308     05C6  17D7               	bsf	___fladd@b+3,7
  5309     05C7                     i1l589:
  5310     05C7                     i1l559:
  5311     05C7  0008               	return
  5312     05C8                     __end_of___fladd:
  5313                           
  5314                           	psect	text16
  5315     0CA7                     __ptext16:	
  5316 ;; *************** function _PWM_duty *****************
  5317 ;; Defined at:
  5318 ;;		line 48 in file "PWM.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;  canal           1    wreg     unsigned char 
  5321 ;;  duty            2    0[COMMON] unsigned short 
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;  canal           1    4[COMMON] unsigned char 
  5324 ;; Return value:  Size  Location     Type
  5325 ;;                  1    wreg      void 
  5326 ;; Registers used:
  5327 ;;		wreg, status,2, status,0
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5333 ;;      Params:         2       0       0       0       0
  5334 ;;      Locals:         1       0       0       0       0
  5335 ;;      Temps:          2       0       0       0       0
  5336 ;;      Totals:         5       0       0       0       0
  5337 ;;Total ram usage:        5 bytes
  5338 ;; Hardware stack levels used: 1
  5339 ;; This function calls:
  5340 ;;		Nothing
  5341 ;; This function is called by:
  5342 ;;		_isr
  5343 ;; This function uses a non-reentrant model
  5344 ;;
  5345                           
  5346     0CA7                     _PWM_duty:	
  5347                           ;psect for function _PWM_duty
  5348                           
  5349                           
  5350                           ;incstack = 0
  5351                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  5352                           ;PWM_duty@canal stored from wreg
  5353     0CA7  00F4               	movwf	PWM_duty@canal
  5354     0CA8                     i1l2065:
  5355                           
  5356                           ;PWM.c: 48: void PWM_duty(char canal, unsigned short duty);PWM.c: 49: {;PWM.c: 50:      
      +                             if (canal == 1)
  5357     0CA8  0374               	decf	PWM_duty@canal,w
  5358     0CA9  1D03               	btfss	3,2
  5359     0CAA  2CAC               	goto	u296_21
  5360     0CAB  2CAD               	goto	u296_20
  5361     0CAC                     u296_21:
  5362     0CAC  2CC4               	goto	i1l150
  5363     0CAD                     u296_20:
  5364     0CAD                     i1l2067:
  5365                           
  5366                           ;PWM.c: 51:         {;PWM.c: 52:             CCPR1L = duty>>2;
  5367     0CAD  0871               	movf	PWM_duty@duty+1,w
  5368     0CAE  00F3               	movwf	??_PWM_duty+1
  5369     0CAF  0870               	movf	PWM_duty@duty,w
  5370     0CB0  00F2               	movwf	??_PWM_duty
  5371     0CB1  1003               	clrc
  5372     0CB2  0CF3               	rrf	??_PWM_duty+1,f
  5373     0CB3  0CF2               	rrf	??_PWM_duty,f
  5374     0CB4  1003               	clrc
  5375     0CB5  0CF3               	rrf	??_PWM_duty+1,f
  5376     0CB6  0CF2               	rrf	??_PWM_duty,f
  5377     0CB7  0872               	movf	??_PWM_duty,w
  5378     0CB8  1283               	bcf	3,5	;RP0=0, select bank0
  5379     0CB9  1303               	bcf	3,6	;RP1=0, select bank0
  5380     0CBA  0095               	movwf	21	;volatile
  5381                           
  5382                           ;PWM.c: 53:             CCP1CONbits.DC1B = duty & 3;
  5383     0CBB  0870               	movf	PWM_duty@duty,w
  5384     0CBC  3903               	andlw	3
  5385     0CBD  00F2               	movwf	??_PWM_duty
  5386     0CBE  0EF2               	swapf	??_PWM_duty,f
  5387     0CBF  0817               	movf	23,w	;volatile
  5388     0CC0  0672               	xorwf	??_PWM_duty,w
  5389     0CC1  39CF               	andlw	-49
  5390     0CC2  0672               	xorwf	??_PWM_duty,w
  5391     0CC3  0097               	movwf	23	;volatile
  5392     0CC4                     i1l150:	
  5393                           ;PWM.c: 54:         }
  5394                           
  5395                           
  5396                           ;PWM.c: 55:         if (canal == 2)
  5397     0CC4  3002               	movlw	2
  5398     0CC5  0674               	xorwf	PWM_duty@canal,w
  5399     0CC6  1D03               	btfss	3,2
  5400     0CC7  2CC9               	goto	u297_21
  5401     0CC8  2CCA               	goto	u297_20
  5402     0CC9                     u297_21:
  5403     0CC9  2CEB               	goto	i1l152
  5404     0CCA                     u297_20:
  5405     0CCA                     i1l2069:
  5406                           
  5407                           ;PWM.c: 56:         {;PWM.c: 57:             CCPR2L = (uint8_t)(duty>>2);
  5408     0CCA  0871               	movf	PWM_duty@duty+1,w
  5409     0CCB  00F3               	movwf	??_PWM_duty+1
  5410     0CCC  0870               	movf	PWM_duty@duty,w
  5411     0CCD  00F2               	movwf	??_PWM_duty
  5412     0CCE  1003               	clrc
  5413     0CCF  0CF3               	rrf	??_PWM_duty+1,f
  5414     0CD0  0CF2               	rrf	??_PWM_duty,f
  5415     0CD1  1003               	clrc
  5416     0CD2  0CF3               	rrf	??_PWM_duty+1,f
  5417     0CD3  0CF2               	rrf	??_PWM_duty,f
  5418     0CD4  0872               	movf	??_PWM_duty,w
  5419     0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  5420     0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  5421     0CD7  009B               	movwf	27	;volatile
  5422                           
  5423                           ;PWM.c: 58:             CCP2CONbits.DC2B0 = duty & 0b01;
  5424     0CD8  0870               	movf	PWM_duty@duty,w
  5425     0CD9  3901               	andlw	1
  5426     0CDA  00F2               	movwf	??_PWM_duty
  5427     0CDB  0EF2               	swapf	??_PWM_duty,f
  5428     0CDC  081D               	movf	29,w	;volatile
  5429     0CDD  0672               	xorwf	??_PWM_duty,w
  5430     0CDE  39EF               	andlw	-17
  5431     0CDF  0672               	xorwf	??_PWM_duty,w
  5432     0CE0  009D               	movwf	29	;volatile
  5433                           
  5434                           ;PWM.c: 59:             CCP2CONbits.DC2B1 = duty & 0b10;
  5435     0CE1  0870               	movf	PWM_duty@duty,w
  5436     0CE2  3902               	andlw	2
  5437     0CE3  00F2               	movwf	??_PWM_duty
  5438     0CE4  0EF2               	swapf	??_PWM_duty,f
  5439     0CE5  0DF2               	rlf	??_PWM_duty,f
  5440     0CE6  081D               	movf	29,w	;volatile
  5441     0CE7  0672               	xorwf	??_PWM_duty,w
  5442     0CE8  39DF               	andlw	-33
  5443     0CE9  0672               	xorwf	??_PWM_duty,w
  5444     0CEA  009D               	movwf	29	;volatile
  5445     0CEB                     i1l152:
  5446     0CEB  0008               	return
  5447     0CEC                     __end_of_PWM_duty:
  5448     007E                     btemp	set	126	;btemp
  5449     007E                     wtemp0	set	126
  5450                           
  5451                           	psect	idloc
  5452                           
  5453                           ;Config register IDLOC0 @ 0x2000
  5454                           ;	unspecified, using default values
  5455     2000                     	org	8192
  5456     2000  3FFF               	dw	16383
  5457                           
  5458                           ;Config register IDLOC1 @ 0x2001
  5459                           ;	unspecified, using default values
  5460     2001                     	org	8193
  5461     2001  3FFF               	dw	16383
  5462                           
  5463                           ;Config register IDLOC2 @ 0x2002
  5464                           ;	unspecified, using default values
  5465     2002                     	org	8194
  5466     2002  3FFF               	dw	16383
  5467                           
  5468                           ;Config register IDLOC3 @ 0x2003
  5469                           ;	unspecified, using default values
  5470     2003                     	org	8195
  5471     2003  3FFF               	dw	16383
  5472                           
  5473                           	psect	config
  5474                           
  5475                           ;Config register CONFIG1 @ 0x2007
  5476                           ;	Oscillator Selection bits
  5477                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5478                           ;	Watchdog Timer Enable bit
  5479                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5480                           ;	Power-up Timer Enable bit
  5481                           ;	PWRTE = OFF, PWRT disabled
